frame,tipo_objeto,confianza,id_tracking,x1,y1,x2,y2,mx1,my1,mx2,my2,confianza_matricula,texto_matricula,coincidencia_matricula,origen
1565,car,0.89,83,1223,295,1462,491,1347.0,434.0,1410.0,453.0,0.74,2856OSAZ,0285FKZ (parcial: 285),easyocr
1566,car,0.9,83,1226,295,1474,495,1355.0,437.0,1420.0,456.0,0.81,0285OBSFZ,0285FKZ (parcial: 028),easyocr
1571,car,0.89,83,1237,295,1529,518,1401.0,454.0,1471.0,475.0,0.82,0285OZSF,0285FKZ (parcial: 028),easyocr
1698,car,0.9,88,1260,281,1528,512,1403.0,454.0,1474.0,472.0,0.86,9022SOPPAV,3902FXD (parcial: 902),easyocr
1701,car,0.9,88,1268,277,1560,524,1427.0,463.0,1503.0,482.0,0.85,9029POBA,3902FXD (parcial: 902),easyocr
609,car,0.88,15,908,298,1110,441,962.0,394.0,1014.0,408.0,0.88,5713LKG,3713LKC (parcial: 713),smolvlm
610,car,0.89,15,901,296,1107,443,957.0,395.0,1009.0,409.0,0.86,313LKG,3713LKC (parcial: 13L),smolvlm
611,car,0.86,15,894,295,1104,446,950.0,397.0,1003.0,410.0,0.86,3713GKC,3713LKC (parcial: 371),smolvlm
612,car,0.86,15,885,294,1101,449,943.0,399.0,997.0,413.0,0.86,3713GRG,3713LKC (parcial: 371),smolvlm
613,car,0.85,15,879,295,1097,452,936.0,400.0,990.0,414.0,0.88,J73LKC,3713LKC (parcial: 3LK),smolvlm
614,car,0.85,15,876,295,1096,453,935.0,400.0,991.0,415.0,0.88,S13LKC,3713LKC (parcial: 13L),smolvlm
615,car,0.83,15,869,295,1093,455,929.0,402.0,985.0,417.0,0.86,513LKG,3713LKC (parcial: 13L),smolvlm
616,car,0.93,15,861,295,1091,457,921.0,404.0,978.0,419.0,0.89,3713GRC,3713LKC (parcial: 371),smolvlm
617,car,0.93,15,853,295,1088,460,914.0,406.0,970.0,421.0,0.88,JT3LKC,3713LKC (parcial: 3LK),smolvlm
618,car,0.91,15,844,295,1085,463,905.0,407.0,964.0,424.0,0.88,5713LRC,3713LKC (parcial: 713),smolvlm
620,car,0.91,15,833,294,1082,467,895.0,409.0,956.0,426.0,0.88,5713LRC,3713LKC (parcial: 713),smolvlm
621,car,0.91,15,823,293,1079,470,885.0,411.0,948.0,428.0,0.86,5713LKC,3713LKC (parcial: 713),smolvlm
622,car,0.91,15,813,293,1074,472,876.0,413.0,940.0,430.0,0.86,3713LKC,3713LKC,smolvlm
623,car,0.92,15,802,293,1070,476,866.0,415.0,931.0,434.0,0.86,3713LKC,3713LKC,smolvlm
624,car,0.92,15,791,292,1065,481,855.0,418.0,922.0,436.0,0.87,5713LKC,3713LKC (parcial: 713),smolvlm
625,car,0.92,15,778,292,1061,486,844.0,421.0,912.0,439.0,0.87,3713LKC,3713LKC,smolvlm
626,car,0.92,15,774,292,1059,488,843.0,421.0,912.0,438.0,0.86,3713LKC,3713LKC,smolvlm
627,car,0.92,15,764,293,1055,491,832.0,423.0,901.0,442.0,0.85,3713LKC,3713LKC,smolvlm
628,car,0.92,15,751,292,1052,495,820.0,426.0,891.0,446.0,0.87,3713LKC,3713LKC,smolvlm
629,car,0.92,15,737,292,1048,498,807.0,429.0,880.0,450.0,0.86,3713LKC,3713LKC,smolvlm
630,car,0.92,15,721,291,1041,503,791.0,433.0,868.0,454.0,0.85,3713LKC,3713LKC,smolvlm
631,car,0.91,15,705,290,1036,509,777.0,437.0,855.0,459.0,0.84,3713LKC,3713LKC,smolvlm
632,car,0.91,15,698,289,1034,511,779.0,437.0,855.0,459.0,0.86,3713LKC,3713LKC,smolvlm
633,car,0.92,15,685,289,1031,515,761.0,441.0,841.0,464.0,0.85,3713LKC,3713LKC,smolvlm
634,car,0.9,15,668,289,1025,521,745.0,444.0,826.0,468.0,0.88,3713LKC,3713LKC,smolvlm
635,car,0.9,15,650,289,1019,527,724.0,448.0,811.0,473.0,0.87,3713LKC,3713LKC,smolvlm
636,car,0.89,15,630,287,1012,534,705.0,453.0,795.0,479.0,0.84,3713UKC,3713LKC (parcial: 371),smolvlm
637,car,0.92,15,606,287,1005,542,685.0,457.0,776.0,484.0,0.87,3713UKC,3713LKC (parcial: 371),smolvlm
638,car,0.92,15,597,286,1002,545,684.0,457.0,776.0,482.0,0.85,3713UKC,3713LKC (parcial: 371),smolvlm
639,car,0.9,15,580,284,997,551,663.0,462.0,757.0,491.0,0.86,3713LKC,3713LKC,smolvlm
640,car,0.89,15,556,283,991,558,639.0,467.0,736.0,497.0,0.88,3713UKC,3713LKC (parcial: 371),smolvlm
641,car,0.91,15,529,282,984,567,613.0,472.0,715.0,504.0,0.88,3713LKC,3713LKC,smolvlm
642,car,0.86,15,500,281,975,577,584.0,479.0,689.0,511.0,0.87,3713UKC,3713LKC (parcial: 371),smolvlm
643,car,0.91,15,467,280,965,586,549.0,485.0,663.0,520.0,0.86,3713UKC,3713LKC (parcial: 371),smolvlm
644,car,0.9,15,455,280,961,589,550.0,486.0,663.0,518.0,0.87,3713USC,3713LKC (parcial: 371),smolvlm
645,car,0.89,15,427,278,955,600,518.0,493.0,634.0,528.0,0.85,3713UKC,3713LKC (parcial: 371),smolvlm
646,car,0.9,15,392,276,946,612,481.0,501.0,603.0,539.0,0.84,3713UKC,3713LKC (parcial: 371),smolvlm
647,car,0.87,15,350,274,934,624,435.0,510.0,565.0,550.0,0.86,3713USC,3713LKC (parcial: 371),smolvlm
648,car,0.83,15,304,273,925,640,393.0,521.0,527.0,563.0,0.84,3713UKC,3713LKC (parcial: 371),smolvlm
649,car,0.85,15,251,272,912,652,338.0,534.0,483.0,576.0,0.85,3713MSC,3713LKC (parcial: 371),smolvlm
650,car,0.85,15,230,271,908,657,340.0,533.0,483.0,577.0,0.8,3713UKC,3713LKC (parcial: 371),smolvlm
651,car,0.8,15,186,270,897,673,284.0,546.0,432.0,592.0,0.83,371555C,3713LKC (parcial: 371),smolvlm
939,car,0.93,45,839,277,1107,472,904.0,417.0,966.0,434.0,0.84,0848MKC,0848MCG (parcial: 084),smolvlm
